country_name,Current health expenditure (% of GDP),"GDP per capita, PPP (constant 2017 international $)",Gini index (World Bank estimate),"Government expenditure on education, total (% of GDP)",International migrant stock (% of population),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)","Population ages 20-24, female (% of female population)","Population ages 20-24, male (% of male population)","Population ages 25-29, female (% of female population)","Population ages 25-29, male (% of male population)","Population ages 30-34, female (% of female population)","Population ages 30-34, male (% of male population)","Population, total",Urban population (% of total population)
Argentina,9.62454033,19686.5236589267,42.9,4.80237007141113,4.80529233472193,13.311833946835,7.40754453639495,7.99458627558637,7.53906259619381,8.05115082461697,7.1726896238161,7.52293989073318,45376763.0,92.111
Armenia,10.02538967,12592.6353675009,29.9,2.70476007461548,6.33589288838696,32.5281183420597,5.32466978063533,6.6674224231514,7.72093046963753,7.981936463361,8.98159717155988,9.05659348504427,2963234.0,63.313
Aruba,,38444.2381571851,,5.4913501739502,34.7621018587146,,6.69766944622621,7.51550096757632,6.43753118095646,7.50760238537183,4.77870429762669,5.41447810118084,106766.0,43.697
Australia,9.28459835,48697.8370282475,34.4,5.10789012908936,28.2184096915625,8.55032440147794,6.1192901696521,6.38826644617035,6.80543377931041,7.16380710509996,7.31081387638838,7.39910817116026,25687041.0,86.241
Austria,10.32559872,52119.8482451895,30.8,5.22535991668701,17.465726250517,12.4779667308248,5.37586257412066,5.92971447787695,6.44994020858347,7.02900269410641,6.6688505880274,7.11371579688767,8917205.0,58.748
Azerbaijan,3.51373243,13699.665590318,,2.68108010292053,2.70906158396255,19.9286636166698,6.72299261938737,7.46284452433567,8.65356287531941,8.8995439776459,9.37339578138662,9.19255453076453,10110116.0,56.397
"Bahamas, The",6.24896193,30764.1159665551,,2.51087999343872,15.2843030882508,17.3677204858567,8.29957211050927,8.74861978199097,8.16452721921298,8.66960066564448,7.00897825925651,7.24568665518883,393248.0,83.245
Bahrain,4.13356352,40933.3526644217,,2.32452011108398,51.12678500505,70.8162076823101,6.46604858686195,4.79938644620409,11.4047535471936,13.3061753389903,12.1836472253784,20.0117403955023,1701583.0,89.506
Bangladesh,2.3428061,4818.09473660531,32.4,1.32632005214691,0.883753735396142,60.8457845768598,9.2063498496106,9.29924687638979,8.92557467109131,8.71698865666445,8.57682109019035,8.14200411563381,164689383.0,38.177
Barbados,6.56259155,12870.0425037649,,4.29515981674194,12.1299016589554,23.0801758047572,6.22441616594846,6.85844525610422,6.34040745311457,6.76353858100141,6.12730718134429,6.48169451554456,287371.0,31.191
Belarus,5.64426613,19148.1751007952,25.3,4.95244979858398,11.4040105621143,18.7655799063811,4.09635414500805,4.9690785060669,6.30898816108028,7.58584132671814,7.86539837788621,9.47445393848706,9398861.0,79.483
Belgium,10.31865311,48203.6419388597,27.2,6.37663984298706,12.2835331942319,12.8865184713072,5.473475098973,5.87991473338515,6.09423225333393,6.47869596741834,6.34576849256691,6.53281885544628,11555997.0,98.079
Belize,5.69105911,6047.67621765122,,7.94095993041992,14.990801225761,23.0118921090113,9.87241068748124,9.9160097289152,9.19693785649955,9.15094482734209,8.23326328429901,7.91258134819302,397621.0,46.025
Benin,2.49141979,3323.14445067571,47.8,2.96519994735718,2.25554096484421,38.9999587632257,9.10490282503563,9.30361623772267,7.76025506883398,7.84516921011495,6.48347737252737,6.47216632024324,12123198.0,48.415
Bermuda,,81804.2656772398,,1.32495999336243,30.8463970066447,11.646359194991,,,,,,,63903.0,100.0
Bhutan,3.0574255,10909.1001689407,37.4,6.85084009170532,6.59576939457687,37.926503204094,9.60431505428394,9.65307361608634,9.78936449761427,10.6355480666298,9.55535578452389,10.0400646692043,771612.0,42.316
Bolivia,6.30102587,7931.75430816228,41.6,,1.33326744185504,21.5689865956858,9.01262422592566,9.23697925868796,8.27773297036462,8.41571186436917,7.43794077740193,7.48423656529622,11673029.0,70.123
Bosnia and Herzegovina,8.895051,14339.8311811662,33.0,,0.913364839954483,27.7476689647337,6.24887259990706,6.94313302116445,5.44186318768419,5.97506922966322,6.30657159274307,6.89651309061508,3280815.0,49.02
Botswana,5.84825039,16040.0084730125,53.3,6.91437005996704,7.10033436685768,23.094386181065,8.32534725028577,9.02406199987885,8.2537611564618,8.66386503719167,8.0397451271148,7.88096557015676,2351625.0,70.877
Brazil,9.51438713,14059.3695983786,53.4,6.08851003646851,0.34331320024167,12.7066294740724,7.83038112317839,8.3166485188319,7.78607813245183,8.17153254837952,7.93186773074,8.20761213615835,212559409.0,87.073
British Virgin Islands,,,,2.918790102005,57.4692034399177,,,,,,,,30237.0,48.515
Brunei Darussalam,2.41291642,62243.5831517924,,4.42540979385376,24.2759719084662,5.90306546792381,7.93269230769231,8.15112759761572,7.81487534204926,7.95023503548661,8.47046974764366,8.94808953816739,437483.0,78.25
Bulgaria,7.34667873,22383.8055436428,41.3,4.09102010726929,1.428196392424,19.1491323370921,4.04347787161992,4.59201077851091,5.2780889477283,5.98063910571079,6.5162531432517,7.34789890463324,6927288.0,75.686
Burkina Faso,5.62852383,2160.51152951619,35.3,5.78548002243042,3.89203985292924,42.9355925055958,9.03492974418575,9.33457913108766,7.51823983500605,7.67729089348841,6.29199130090983,6.34113163281748,20903278.0,30.607
Burundi,7.74165535,731.063229715588,38.6,5.07864999771118,2.56563222872762,38.8962679482295,8.74053170825101,8.79905028319297,8.31223333589833,8.28547912290859,7.3819416960709,7.33784710969609,11890781.0,13.708
Cabo Verde,5.35998297,6045.06088391258,42.4,4.73345994949341,2.86723201832078,34.7787001010668,8.1568672775408,8.37462426151041,9.10496223873212,9.55764070264441,8.95724001430269,9.93597666928206,555988.0,66.652
Cambodia,6.02654314,4191.85000307673,,2.16285991668701,0.474794450779274,25.6142918675755,8.8176690901131,9.48024753431089,9.11410876373378,9.91673551876256,7.46995254043483,7.37682825592006,16718971.0,24.232
Cameroon,3.52989626,3576.3494994505,46.6,3.10050010681152,1.63631370372888,72.7930962237353,9.08989509140585,9.1426688483721,8.02469614973906,8.0364764076425,7.01049658714145,7.00914922902823,26545864.0,57.56
Canada,10.79046917,45910.1749548491,33.3,5.26205015182495,21.801663648343,6.42838313258525,6.07699777048675,6.45004013948618,7.06789839168155,7.41793613107883,6.89326905621516,7.02510941333143,38005238.0,81.562
Caribbean small states,6.37330337902145,14724.9022671702,,5.40337991714478,4.84608910418427,19.0098316755753,8.06416359966114,8.50437749623086,7.99905413657964,8.32145832782289,7.46038925750806,7.66172049267772,7442291.0,51.5564381985332
Cayman Islands,,73443.0617353665,,,39.5650941351076,,,,,,,,65720.0,100.0
Central African Republic,10.99253082,928.589507504538,,1.76871001720428,1.6651721924121,56.8284973827312,9.89493053804991,10.0983190771089,7.32862781548962,7.46494840107233,5.68233977440775,5.79442633003097,4829764.0,42.198
Central Europe and the Baltics,6.61084946814308,31356.2843869577,,4.26692008972168,3.27849527185178,17.6332921135872,4.78045135086637,5.33502039014009,5.81205133357371,6.56916703843141,6.65709301891439,7.61943875215518,102246330.0,62.5580321482346
Chad,4.09880257,1519.91236158763,43.3,2.37245988845825,3.68277137079953,66.0292054967769,9.30956665149874,9.38669564167572,7.56656372493538,7.59879368354559,6.00829912242002,6.04574051513566,16425859.0,23.52
Channel Islands,,,,,50.2816264692227,,5.75926368907266,6.25188799814105,6.31172470355056,6.72824445219008,6.65573135586463,6.89671197862205,173859.0,30.963
Chile,9.14051342,23325.3895513801,44.4,5.43316984176636,2.61551321666127,21.0362990619754,7.1289422467685,7.55464678422296,8.08788777508787,8.58155532514456,7.84856158686719,8.33100547027484,19116209.0,87.727
China,5.35107994,16410.7977967793,38.5,3.54249000549316,0.071076396299372,52.6645958291981,5.83164688145829,6.26807067127394,6.62783082507663,6.97907600994539,8.88572757246609,9.00013104009288,1402112000.0,61.428
Colombia,7.63980007,13441.4929522564,51.3,4.5062198638916,0.276047226979187,16.5272102219124,8.39783429967658,8.99182391175608,8.45841351871473,8.94555534369141,7.81786617819225,8.13346592720209,50882884.0,81.425
Comoros,4.58884811,3140.69877162092,45.3,2.5450599193573,1.59231629704974,20.5468245996681,9.09194276724014,9.20978541124761,8.15446162128547,8.23521097541793,7.29935815028473,7.34407378953296,869595.0,29.38
"Congo, Dem. Rep.",3.30075741,1072.21011269575,42.1,1.45494997501373,0.70624628058302,44.9092635986842,8.60755173904699,8.65378017333505,7.18686835625831,7.19327136563017,5.97781126725794,5.9490064140214,89561404.0,45.638
"Congo, Rep.",2.13848233,3475.52246388273,48.9,3.89800000190735,8.50579936930912,46.6382202758892,8.59697242065116,8.66510343246473,7.18997586019337,7.23512140337029,6.39621585173393,6.42791795051871,5518092.0,67.829
Costa Rica,7.56336021,19017.7892740018,48.2,6.74626016616821,8.77100991087492,15.7259203021082,7.69576601054986,8.01795309845364,8.18438171576885,8.47133838046487,8.3431867237758,8.56202329517861,5094114.0,80.771
Cote d'Ivoire,4.19003773,5174.10055275463,41.5,3.70040011405945,9.58259865535208,25.8862663364222,9.74360170348515,9.50516451409659,8.15065421461176,7.94397603677489,6.68281095696211,6.51937012325964,26378275.0,51.706
Croatia,6.82702351,26465.1273096002,29.7,3.90566992759705,13.6047139871854,17.9017722884016,5.41106766962562,6.11799572776528,5.43134071127802,6.09308783140638,5.96182647405239,6.60700897088454,4047200.0,57.553
Cuba,11.18745422,,,12.8373098373413,0.117089665081063,19.7060474004201,5.9806268397734,6.4050155526803,6.08912832000853,6.62365287754816,7.14885884076654,7.5279347192871,11326616.0,77.194
Curacao,,24494.3426149147,,4.93095016479492,23.925115932902,,5.23406031749613,6.44238031509626,5.77450327763424,6.51790801521154,5.70793514684478,5.65662722442327,155014.0,89.062
Cyprus,6.76976299,37655.1803457421,32.7,5.75416994094849,16.834034154295,17.2944061994662,7.26160765889373,8.22068750683497,7.69201469908769,8.59830923557697,7.7120528875692,8.2660882763283,1207361.0,66.821
Czech Republic,7.64651203,38509.2669114162,25.0,4.26692008972168,3.84222568016916,16.0712453523646,4.23446507469934,4.57450912485524,5.71018640806701,6.13577335476267,6.42009690129238,6.97749577905981,10698896.0,74.061
Denmark,10.0707159,55819.9095281648,28.2,7.75243997573853,10.0989913532723,10.0296534385694,6.25416689267732,6.66022773802937,6.75920630092535,7.12418484517919,5.97993300014213,6.28021286667424,5831404.0,88.116
Djibouti,2.32438445,5481.11481697609,41.6,3.62773990631104,12.6541204084874,45.5496175977411,8.80537473694535,9.42401920642475,8.57915306529299,9.03345517184239,8.76806202013181,8.70300755501519,988002.0,78.062
Dominica,6.59153605,9891.29193953719,,4.99812984466553,9.24600990643918,19.4931537608634,,,,,,,71991.0,71.09
Dominican Republic,5.73298407,17003.0130207249,41.9,4.04276990890503,3.94707985294239,13.726321150433,8.51520655476603,8.80758317420932,8.40304562058516,8.46209981680283,7.66002087040568,7.5607498127609,10847904.0,82.54
Early-demographic dividend,4.99168009995052,8748.67376900933,,3.56645500659943,1.64908353078234,60.3683073688118,8.623722547702,8.89938622312577,8.31277448933175,8.49030861525594,7.92456197971287,7.97363166349544,3332105361.0,45.9592079871492
East Asia & Pacific,6.68437783841147,17540.6032339977,,3.43450498580933,1.13179999499114,39.7502735335937,6.42089235710542,6.84118308955065,6.90945940533877,7.25060118632785,8.14431622458491,8.30913961011949,2352037717.0,60.6950244969031
East Asia & Pacific (IDA & IBRD countries),5.090514313172,14592.3740406452,,3.23436999320984,0.413739762294847,42.671324308428,6.5574891530686,6.95465759916138,7.06652399608908,7.36814993539339,8.43890545008932,8.55000142886079,2079198305.0,57.4197244466078
East Asia & Pacific (excluding high income),5.09038284289168,14431.6054187478,,3.23436999320984,0.411757901461309,42.5393893910093,6.56562345063612,6.96551537745412,7.07074745953785,7.37576161030081,8.41958633079756,8.537058249932,2105003391.0,57.480840395812
Ecuador,8.13646507,10329.1987527594,45.7,4.13413000106812,2.40029910130242,14.8861006610676,8.73877580964241,9.01922714486582,8.25155656960192,8.40825641753855,7.69946774282979,7.75308718087968,17643060.0,64.166
"Egypt, Arab Rep.",4.947577,11951.4475270117,31.5,3.9308500289917,0.537267286680377,86.9994520503272,8.10822250106905,8.33856547438321,7.89671402653931,7.92278578311583,7.89859427742877,7.86415846766858,102334403.0,42.783
El Salvador,7.10940361,8056.54308612852,38.8,3.38515996932983,0.686271613393632,24.4722922946922,9.34077767925289,10.2373054619513,8.89408213922233,9.08647804127487,7.53222599605714,7.06080573727516,6486201.0,73.444
Equatorial Guinea,2.99830961,17007.6247800252,,,1.28097413201429,53.2406210371101,9.28726881409562,10.2987006330249,8.9991246456421,11.8101437761091,8.44468001381293,11.6720059458213,1402985.0,73.1
Eritrea,4.09255791,,,,0.334267017850319,48.0301986806015,11.0107284722892,11.0748155691277,9.30972592470472,9.32960031470891,6.60331403722148,6.44518363414094,3213969.0,35.771
Estonia,6.6878767,35251.0230147826,30.3,5.23887014389038,15.4163092221449,6.73212401545877,4.07444386985502,4.70438662372545,5.9126207055608,7.36264750435989,6.85577502961682,8.54650126659623,1331057.0,69.229
Eswatini,6.54034519,8392.71756391091,54.6,5.34233999252319,2.45374795061268,17.1687873115117,9.16366065011323,10.3041547710071,8.19083006739806,9.07518992136589,7.53837756471976,6.6784629521812,1160164.0,24.171
Ethiopia,3.29555655,2296.82735215213,35.0,5.06867980957031,1.07952601222951,38.9787377576037,10.1244599607275,10.311212360694,8.3598291760571,8.50140484955405,6.54091681569164,6.53956185176044,114963583.0,21.695
Euro area,10.1379246099839,43843.8334152042,,4.80559992790222,12.2191205499222,12.5250011699171,5.05768941002393,5.58762603525131,5.38082961737149,5.87719319368174,5.8971703837679,6.30472626046249,342949773.0,77.461870037383
Europe & Central Asia,9.29894471984055,33330.8272395674,,4.67819976806641,9.47864028194793,18.0835998714516,5.39806825908822,6.01708489101233,6.12259841198213,6.76365235969509,6.94636451854936,7.53667464834097,923489941.0,72.614776748695
Europe & Central Asia (IDA & IBRD countries),5.37098671899898,22524.2552415672,,3.94576001167297,6.48436441408579,24.0929687732475,5.601142343698,6.35834042804397,6.59046736776986,7.4245970852686,7.78359244787671,8.62377770338548,462247461.0,66.6757012530986
Europe & Central Asia (excluding high income),5.17963794424044,21609.4840967603,,3.94576001167297,6.86506669330059,24.4503391683027,5.65910550933059,6.44605097138967,6.64008485563801,7.4865833151574,7.87598111956142,8.69906438492782,420249459.0,67.3654398572274
European Union,9.85591128283436,41639.2338945007,,4.62730979919434,10.3630064607208,13.4659068558905,5.03075290264084,5.55613485465547,5.51971300370665,6.05525783298777,6.06708571543765,6.57353040468291,447794691.0,74.9565011459504
Faroe Islands,,,,8.23338031768799,11.4462955662981,,,,,,,,48865.0,42.398
Fiji,3.42366552,10997.4734833646,36.7,5.06788015365601,1.54134137387981,10.8401599042944,7.96133138649175,8.07456973071553,7.79181151198166,7.83867599962997,7.35309407674956,7.55586782902881,896444.0,57.247
Finland,9.037323,47090.7257787402,27.3,6.26929998397827,5.73968325726902,5.86133100081928,5.4340472141272,5.87936053426907,6.24606525200903,6.72268323228686,5.99908414734545,6.54950252634491,5530719.0,85.517
Fragile and conflict affected situations,4.43640194802151,4091.27602297305,,3.13120007514954,1.78349670935069,50.0530805292953,9.03408977530697,9.19688387161642,7.75514296899345,7.83097475964479,6.65140953464608,6.63436372191446,930006546.0,42.6435774684459
France,11.25789452,42313.1931088138,32.4,5.41316986083984,12.0884793768866,11.8149636162893,5.4270567516628,5.91642806978779,5.49792059016664,5.76802606080972,5.96593364205663,6.11585385445878,67391582.0,80.975
French Polynesia,,,,,10.6300660621578,,7.68304205765888,7.59589768102291,6.75547990161782,6.7172310049838,8.30261895660077,7.84192435031386,280904.0,61.975
Gabon,2.74503946,14399.8688094117,38.0,2.76782989501953,15.5558595298651,44.3855484644179,8.15437095218662,7.97013560441151,8.49969895889188,8.39605103570275,8.50134599231019,8.46560986676129,2225728.0,90.092
"Gambia, The",3.09379649,2159.44190927585,35.9,2.87529993057251,9.67088648285922,33.9826385538147,9.44329148756613,9.44081966392445,8.37977086076623,8.25337493950974,6.72238622668957,6.54946852003271,2416664.0,62.582
Georgia,7.11329746,14089.3023335327,35.9,3.83912992477417,4.22024835167253,22.1960546181194,5.27896288604888,6.47955241536124,6.31548295264058,7.12282120967144,6.97263533383015,7.57405612270392,3714000.0,59.453
Germany,11.42995071,51259.2395557078,31.9,4.99274015426636,14.8790512953233,12.028767360745,5.12400457382563,5.75261039169222,5.43364131552576,6.08895938568151,6.18159671982892,6.81584427781873,83240525.0,77.453
Ghana,3.53888083,5318.76952027577,43.5,4.0041298866272,1.45739715218881,34.713514102152,9.12282794705405,9.28539741494587,8.09044161612264,8.24483226951316,7.22807481015726,7.355606816229,31072945.0,57.349
Gibraltar,,,,,34.3452214669274,,,,,,,,33691.0,100.0
Greece,7.71544075,27287.0834009302,32.9,3.59395003318787,11.3423773738507,16.2182663806558,4.87949457626672,5.28653632863979,4.72979313125679,5.41025046590717,5.41928652046359,6.06349785938771,10715549.0,79.715
Greenland,,,,10.5601902008057,10.6948350122806,11.6021794589767,,,,,,,56367.0,87.282
Grenada,4.46386862,15065.8719536331,,3.55255007743835,6.60613152351978,22.722687475907,7.68624782912288,7.77538559277168,8.49909584086799,8.54657113613101,8.16070757166132,8.44774644407581,112519.0,36.537
Guam,,,,,44.7885334196663,11.6344068102394,7.87752710926198,8.50129198966408,7.69221572636084,7.95160911439981,6.96173021053764,6.92389006342495,168783.0,94.938
Guatemala,5.70716429,8388.39049455986,48.3,3.29972004890442,0.46718767180629,24.0706489340746,9.78522429217366,10.3450518170785,8.84668224246622,9.13817876271835,7.5630541506601,7.55367357534613,16858333.0,51.836
Guinea,3.93172431,2670.82335507085,33.7,2.19947004318237,1.81156655898875,26.062490198745,9.51793612503942,10.3844907963409,7.82319437343851,8.34749672371583,6.34246362373476,6.27157759339574,13132792.0,36.875
Guinea-Bissau,6.99553871,1847.46582390878,50.7,2.94781994819641,1.21090371816247,29.774702280636,9.08760841258805,9.31063317042261,8.21513513836127,8.18597790577493,7.15316675668928,6.95900570793449,1967998.0,44.196
Guyana,5.93609333,18679.9802306241,,4.45058012008667,2.00551438236962,22.3755746295002,9.47213626249968,10.2030342637701,8.46653538272678,8.79941549593097,5.61443441344211,5.58236779766856,786559.0,26.786
Haiti,7.69460344,2773.08136431323,41.1,1.68210005760193,0.369048200333356,15.0198243767223,9.28609467168782,9.39891885551179,8.59273612174883,8.58330615512993,7.97880849460742,7.90794187093271,11402533.0,57.088
Heavily indebted poor countries (HIPC),4.86281757924908,2513.17986303113,,3.43867993354797,1.66841412867813,40.7181628757151,9.29637965549261,9.42946875517674,7.81696009673866,7.87285238422835,6.50186397281808,6.47836170004431,823480038.0,36.9630236104351
High income,12.4636793860796,47757.8111291469,,4.8984899520874,13.592201838246,14.6933163950619,5.71667168075142,6.13155878623205,6.24848735773871,6.88698898483525,6.49016066353771,7.13469583935985,1214930230.0,81.7553882986929
Honduras,7.04958153,5138.38539820015,48.2,4.91284990310669,0.3476135161844,20.6288506487651,10.0662506093958,10.4240757504728,8.87322710205241,9.112243578345,7.85858303764855,7.96374129095876,9904608.0,58.359
"Hong Kong SAR, China",,56153.9714986058,,4.4063401222229,38.9499399216491,,4.5707488831303,5.49169599606473,6.55299234322541,6.61131051677692,7.6151954417224,6.61020575834979,7481800.0,100.0
Hungary,6.70007229,31007.7684065437,29.6,4.62730979919434,4.56246525249104,15.9260481922424,4.985735062115,5.77523634883243,6.12064806792173,7.04427386888337,5.91000268270124,6.80679418079076,9749763.0,71.942
IBRD only,5.54751001072182,12962.5028430023,,3.88286006450653,1.36877772034858,52.0213673767873,7.30750939087741,7.73381771962265,7.54821983330479,7.89260650612017,8.16931831096936,8.3601465964657,4853608684.0,56.2077003465471
IDA & IBRD total,5.45312634127271,10513.7316648242,,3.66319990158081,1.42569725608721,51.1744344943517,7.80553900495999,8.15217858384225,7.69631571671051,7.95347283691695,7.87938936996073,7.99977330305972,6562212357.0,51.4677108538871
IDA blend,3.79918359239686,4725.13717967442,,3.89800000190735,1.68093673153692,57.1610931739495,9.06270457421645,9.16151187264715,8.0990096854308,8.09563133054017,7.18499864834867,7.12445560216165,574159138.0,43.194213462972
IDA only,4.33680552044022,3005.176995723,,3.44075500965118,1.55818446770008,44.349111505009,9.27832131226825,9.45429676565066,8.11990843984651,8.14533462903267,7.00336196747985,6.88117526807624,1134444535.0,35.3502506753276
IDA total,4.08866968899952,3570.50055002119,,3.44283008575439,1.5995466283386,48.6603098155099,9.20668255489991,9.35460903954417,8.11296481937245,8.12841159466474,7.06371083569631,6.9640076268862,1708603673.0,37.988877493181
Iceland,8.46930885,51872.4985061033,26.1,7.57405996322632,11.3901495029218,6.48114726265749,6.41172834054579,6.62116040955631,7.30136300744797,7.67655552638488,6.74497335806176,6.91345059945743,366425.0,93.898
India,3.544245,6121.31498436014,35.7,3.45097994804382,0.399752709149401,90.8732104688993,8.69493076906234,9.04556174286029,8.35082890619895,8.65140915929873,8.04056953002723,8.21012527705827,1380004385.0,34.926
Indonesia,2.87053037,11444.9606828103,38.2,2.84185004234314,0.127675543243526,16.5026533008949,8.120059119731,8.44172420017473,7.56818414771214,7.72603199232088,7.37672614180724,7.2287130570522,273523621.0,56.641
"Iran, Islamic Rep.",8.66168594,12433.2969754764,42.0,3.66319990158081,3.44639753479213,38.9787602813703,6.62521585241749,6.60520463796729,8.18629333632034,7.97588572416516,10.2318344359985,9.9316159159578,83992953.0,75.874
Iraq,4.1062417,9473.66954193327,29.5,,0.9715760982742,61.6362357139826,9.35550831939531,9.53652702176043,8.28971959088283,8.44389304176517,7.22278813323618,7.33171861880015,40222503.0,70.893
Ireland,6.92870378,90687.4760461522,31.4,3.38309001922607,15.9169365666588,8.20857673526837,5.75190221227318,5.98307299368633,5.4879512814872,5.7600121402542,6.27461594797717,6.32023428732506,4994724.0,63.653
Isle of Man,,,,,51.516290726817,,,,,,,,85032.0,52.898
Israel,7.51703548,38404.9500467681,39.0,6.1648998260498,24.9469000386407,21.3811022400146,6.98924236513393,7.43064777488634,6.43765135399722,6.80413275684017,6.42458614572676,6.62479686600898,9216900.0,92.587
Italy,8.66763401,38992.1483807498,35.9,4.2557201385498,9.6807677420957,16.7507119446607,4.56396434733343,5.18578456725172,4.95002224560691,5.5209089696979,5.3588527603844,5.78501225892966,59554023.0,71.039
Jamaica,6.06135607,8739.98667203709,,5.40337991714478,0.829367046917036,13.4041505299481,8.59029714653508,9.05282310441802,8.39807712937138,8.78221279890803,7.71253486376314,7.99242808277668,2961161.0,56.311
Japan,10.95338821,39200.6571671353,32.9,,1.61477505702794,11.7047781866642,4.5135088905154,4.98045076157783,4.63339595518549,5.10348275133639,5.12058750671878,5.62810465459639,125836021.0,91.782
Jordan,7.79041338,9816.55451590329,33.7,2.98847007751465,40.9771116038916,33.0060811782318,9.25158040412049,9.17800866012038,8.49089397777835,8.41437799108359,7.63167982917361,7.60866430157769,10203140.0,91.418
Kazakhstan,2.92212725,25337.152399391,27.8,2.8569700717926,20.1233050855632,13.8242883553909,5.54997802099554,6.18580899093037,7.58598509401302,8.1209146686925,8.71822460969676,8.94399710126448,18754440.0,57.671
Kenya,5.16729498,4220.44024846369,40.8,5.07996988296509,2.35472288542212,28.5783742715702,9.67513016133319,9.80294310386198,8.09713665952101,8.11115448093377,7.50401446831347,7.45792610498326,53771300.0,27.995
Kiribati,12.11170006,2291.90721878662,,12.3946599960327,2.80458625014454,10.6408558565694,8.94533952752792,9.30648236415634,7.87947678824421,8.24594852240229,7.73780106092056,7.42884379681329,119446.0,55.594
"Korea, Dem. People's Rep.",,,,,0.192635219027453,32.0074516237453,7.19675491380847,7.87594503623344,7.3984414790824,8.01400402065959,6.92063649221636,7.45176679730201,25778815.0,62.381
"Korea, Rep.",7.56259203,42251.4450571656,31.4,4.45807981491089,2.63915935436429,25.0394253880491,5.98795180111149,6.55785309150438,6.36319987920321,7.28929183498044,6.04975235837496,6.75405930385173,51780579.0,81.414
Kosovo,,10776.095247312,29.0,,,,,,,,,,1775378.0,
Kuwait,4.99920797,49853.647549412,,6.55125999450684,73.6395507326993,60.7451595380732,5.65980543645165,4.33594727142959,5.39992041625079,5.6745865089583,8.45000685338053,8.66168205424782,4270563.0,100.0
Kyrgyz Republic,6.53458309,4706.57023774881,29.7,5.36674976348877,3.44079642260338,22.737768057102,7.65538513055059,8.11822376187923,8.4793357196002,8.95475122936723,8.71497982511561,8.82668633241098,6591600.0,36.856
Lao PDR,2.24630332,7805.79855611968,38.8,2.93780994415283,0.327020358502169,25.1095383439169,9.46913732193229,9.55311279880519,9.21227718597414,9.2227272403646,8.08149100299633,8.16234431624566,7275556.0,36.29
Late-demographic dividend,5.76562380447317,17297.1557180873,,4.06197023391724,2.08477822373695,40.0083441394375,6.14939469888867,6.62591499796713,6.91509977324592,7.40967383370039,8.46373335635205,8.82445913141873,2307887395.0,64.1097903624903
Latin America & Caribbean,7.96622043532372,14813.2028947043,,4.04276990890503,1.41593111626595,16.7084356295569,8.064305869323,8.46348397029505,7.99491837862624,8.3193266161925,7.71756962866511,7.88090274833288,652276325.0,81.1180900692708
Latin America & Caribbean (excluding high income),7.89105884865899,14289.4010687351,,4.04276990890503,1.10910324547046,16.6266080173643,8.1682723187196,8.56153358284864,8.06377940710823,8.38753891649672,7.75535684359296,7.9145656023056,595242966.0,80.5144457701328
